listing_id,amenity_id
10140169,17
10140169,20
10140169,25
10140169,27
10140169,29
10140169,30
10140169,32
10140169,34
10140169,35
10140169,36
10140169,37
10140169,41
10140169,44
776434,3
776434,8
776434,13
776434,15
776434,16
776434,21
776434,25
776434,28
776434,29
776434,30
776434,32
776434,35
776434,36
776434,37
776434,38
776434,40
776434,44
11850827,3
11850827,5
11850827,8
11850827,10
11850827,13
11850827,14
11850827,15
11850827,16
11850827,17
11850827,18
11850827,19
11850827,20
11850827,21
11850827,25
11850827,27
11850827,29
11850827,30
11850827,32
11850827,35
11850827,36
11850827,37
11850827,41
11850827,42
11850827,44
7344538,1
7344538,3
7344538,8
7344538,10
7344538,13
7344538,15
7344538,16
7344538,18
7344538,20
7344538,25
7344538,27
7344538,29
7344538,30
7344538,32
7344538,35
7344538,36
7344538,37
7344538,44
8907590,1
8907590,3
8907590,5
8907590,8
8907590,10
8907590,13
8907590,15
8907590,16
8907590,17
8907590,18
8907590,19
8907590,20
8907590,25
8907590,27
8907590,29
8907590,30
8907590,32
8907590,35
8907590,36
8907590,37
8907590,41
8907590,44
9593689,3
9593689,5
9593689,6
9593689,7
9593689,8
9593689,13
9593689,14
9593689,15
9593689,16
9593689,17
9593689,19
9593689,20
9593689,21
9593689,25
9593689,27
9593689,29
9593689,30
9593689,32
9593689,33
9593689,35
9593689,36
9593689,37
9593689,41
9593689,44
1693581,3
1693581,8
1693581,10
1693581,13
1693581,15
1693581,16
1693581,20
1693581,23
1693581,25
1693581,29
1693581,30
1693581,32
1693581,36
1693581,37
1693581,44
6288460,1
6288460,3
6288460,8
6288460,13
6288460,15
6288460,16
6288460,18
6288460,20
6288460,21
6288460,25
6288460,27
6288460,29
6288460,30
6288460,32
6288460,33
6288460,35
6288460,36
6288460,37
6288460,44
3960763,3
3960763,8
3960763,13
3960763,15
3960763,21
3960763,25
3960763,27
3960763,29
3960763,30
3960763,32
3960763,35
3960763,36
3960763,37
3960763,44
3869059,3
3869059,6
3869059,8
3869059,10
3869059,13
3869059,15
3869059,18
3869059,20
3869059,21
3869059,23
3869059,25
3869059,28
3869059,30
3869059,32
3869059,35
3869059,36
3869059,37
3869059,38
3869059,44
3869612,3
3869612,8
3869612,13
3869612,15
3869612,16
3869612,22
3869612,25
3869612,27
3869612,29
3869612,30
3869612,35
3869612,36
3869612,37
3869612,44
7036872,3
7036872,6
7036872,8
7036872,13
7036872,16
7036872,18
7036872,20
7036872,21
7036872,25
7036872,27
7036872,29
7036872,30
7036872,32
7036872,35
7036872,36
7036872,37
7036872,44
11318224,1
11318224,3
11318224,5
11318224,8
11318224,10
11318224,13
11318224,15
11318224,16
11318224,19
11318224,20
11318224,21
11318224,23
11318224,24
11318224,25
11318224,30
11318224,32
11318224,33
11318224,35
11318224,36
11318224,37
11318224,41
11318224,44
7763779,3
7763779,15
7763779,20
7763779,21
7763779,25
7763779,27
7763779,29
7763779,30
7763779,32
7763779,33
7763779,36
7763779,37
7763779,44
1103346,1
1103346,3
1103346,5
1103346,8
1103346,9
1103346,13
1103346,14
1103346,15
1103346,16
1103346,17
1103346,19
1103346,25
1103346,27
1103346,30
1103346,33
1103346,35
1103346,36
1103346,37
1103346,41
1103346,44
6424367,1
6424367,3
6424367,8
6424367,10
6424367,13
6424367,15
6424367,16
6424367,23
6424367,25
6424367,28
6424367,29
6424367,30
6424367,36
6424367,37
6424367,38
6424367,44
8713119,3
8713119,8
8713119,13
8713119,15
8713119,16
8713119,20
8713119,25
8713119,27
8713119,29
8713119,30
8713119,32
8713119,35
8713119,36
8713119,37
8713119,44
5797309,3
5797309,8
5797309,10
5797309,13
5797309,14
5797309,15
5797309,16
5797309,20
5797309,21
5797309,27
5797309,29
5797309,32
5797309,36
5797309,37
5797309,41
5797309,42
5797309,44
6778102,1
6778102,3
6778102,6
6778102,8
6778102,10
6778102,13
6778102,14
6778102,15
6778102,18
6778102,19
6778102,20
6778102,21
6778102,23
6778102,25
6778102,28
6778102,29
6778102,30
6778102,32
6778102,35
6778102,36
6778102,37
6778102,38
6778102,41
6778102,42
6778102,44
5902655,3
5902655,5
5902655,6
5902655,7
5902655,8
5902655,13
5902655,14
5902655,16
5902655,17
5902655,18
5902655,19
5902655,20
5902655,21
5902655,25
5902655,28
5902655,29
5902655,30
5902655,32
5902655,35
5902655,36
5902655,37
5902655,38
5902655,41
5902655,44
6089788,3
6089788,8
6089788,13
6089788,16
6089788,18
6089788,20
6089788,25
6089788,27
6089788,29
6089788,30
6089788,32
6089788,36
6089788,37
6089788,44
5650314,3
5650314,6
5650314,8
5650314,13
5650314,16
5650314,18
5650314,20
5650314,21
5650314,25
5650314,28
5650314,30
5650314,32
5650314,35
5650314,36
5650314,37
5650314,38
5650314,44
9709520,3
9709520,5
9709520,8
9709520,13
9709520,14
9709520,15
9709520,16
9709520,17
9709520,18
9709520,19
9709520,20
9709520,25
9709520,27
9709520,29
9709520,30
9709520,32
9709520,35
9709520,36
9709520,37
9709520,41
9709520,44
9372481,1
9372481,3
9372481,8
9372481,13
9372481,14
9372481,15
9372481,18
9372481,25
9372481,26
9372481,29
9372481,30
9372481,36
9372481,37
9372481,44
5586486,3
5586486,5
5586486,8
5586486,13
5586486,15
5586486,18
5586486,19
5586486,20
5586486,21
5586486,25
5586486,27
5586486,29
5586486,30
5586486,32
5586486,35
5586486,36
5586486,37
5586486,41
5586486,44
6355337,1
6355337,3
6355337,5
6355337,8
6355337,10
6355337,13
6355337,15
6355337,16
6355337,18
6355337,19
6355337,20
6355337,21
6355337,23
6355337,29
6355337,30
6355337,32
6355337,34
6355337,35
6355337,36
6355337,37
6355337,41
6355337,44
7934441,1
7934441,6
7934441,8
7934441,10
7934441,11
7934441,13
7934441,15
7934441,16
7934441,20
7934441,21
7934441,23
7934441,25
7934441,27
7934441,29
7934441,30
7934441,32
7934441,34
7934441,36
7934441,37
7934441,42
7934441,44
6410804,2
6410804,3
6410804,6
6410804,8
6410804,13
6410804,15
6410804,16
6410804,19
6410804,20
6410804,21
6410804,25
6410804,29
6410804,30
6410804,32
6410804,35
6410804,36
6410804,37
6410804,44
4956250,1
4956250,2
4956250,3
4956250,6
4956250,8
4956250,9
4956250,10
4956250,12
4956250,13
4956250,15
4956250,16
4956250,18
4956250,20
4956250,21
4956250,22
4956250,23
4956250,25
4956250,27
4956250,29
4956250,30
4956250,32
4956250,33
4956250,35
4956250,36
4956250,37
4956250,44
6715037,3
6715037,6
6715037,7
6715037,8
6715037,13
6715037,15
6715037,16
6715037,18
6715037,20
6715037,21
6715037,25
6715037,29
6715037,30
6715037,32
6715037,33
6715037,35
6715037,36
6715037,37
6715037,44
6100791,3
6100791,5
6100791,6
6100791,7
6100791,8
6100791,10
6100791,13
6100791,15
6100791,16
6100791,17
6100791,18
6100791,19
6100791,20
6100791,23
6100791,25
6100791,28
6100791,29
6100791,30
6100791,32
6100791,36
6100791,37
6100791,38
6100791,41
6100791,44
7413133,3
7413133,8
7413133,10
7413133,13
7413133,15
7413133,20
7413133,21
7413133,25
7413133,27
7413133,29
7413133,30
7413133,32
7413133,33
7413133,34
7413133,35
7413133,36
7413133,37
7413133,42
7413133,44
2660397,3
2660397,6
2660397,7
2660397,8
2660397,13
2660397,15
2660397,16
2660397,18
2660397,20
2660397,21
2660397,25
2660397,28
2660397,29
2660397,30
2660397,32
2660397,35
2660397,36
2660397,37
2660397,38
2660397,44
11160987,1
11160987,3
11160987,5
11160987,6
11160987,8
11160987,10
11160987,13
11160987,14
11160987,15
11160987,16
11160987,17
11160987,18
11160987,20
11160987,23
11160987,25
11160987,29
11160987,30
11160987,32
11160987,35
11160987,36
11160987,37
11160987,41
11160987,44
7840494,3
7840494,6
7840494,8
7840494,10
7840494,13
7840494,15
7840494,18
7840494,20
7840494,23
7840494,25
7840494,29
7840494,30
7840494,32
7840494,35
7840494,36
7840494,37
7840494,44
12229558,3
12229558,5
12229558,8
12229558,13
12229558,14
12229558,15
12229558,16
12229558,17
12229558,19
12229558,20
12229558,21
12229558,25
12229558,27
12229558,29
12229558,30
12229558,32
12229558,36
12229558,37
12229558,41
12229558,44
9591731,3
9591731,8
9591731,13
9591731,14
9591731,16
9591731,18
9591731,25
9591731,26
9591731,29
9591731,30
9591731,35
9591731,36
9591731,37
9591731,41
9591731,44
10426535,3
10426535,8
10426535,13
10426535,14
10426535,15
10426535,16
10426535,18
10426535,25
10426535,26
10426535,27
10426535,29
10426535,30
10426535,36
10426535,37
10426535,41
10426535,44
9718806,1
9718806,3
9718806,5
9718806,14
9718806,15
9718806,16
9718806,19
9718806,25
9718806,29
9718806,30
9718806,36
9718806,37
9718806,40
9718806,41
9718806,44
11871406,3
11871406,5
11871406,8
11871406,13
11871406,14
11871406,15
11871406,17
11871406,20
11871406,25
11871406,27
11871406,29
11871406,30
11871406,32
11871406,35
11871406,36
11871406,37
11871406,41
11871406,44
6732019,1
6732019,3
6732019,5
6732019,6
6732019,8
6732019,13
6732019,14
6732019,15
6732019,16
6732019,17
6732019,18
6732019,19
6732019,20
6732019,22
6732019,25
6732019,27
6732019,29
6732019,30
6732019,32
6732019,33
6732019,35
6732019,36
6732019,37
6732019,41
6732019,44
12543203,1
12543203,3
12543203,8
12543203,13
12543203,14
12543203,15
12543203,16
12543203,18
12543203,20
12543203,25
12543203,27
12543203,29
12543203,30
12543203,32
12543203,35
12543203,36
12543203,37
12543203,41
12543203,44
5229866,3
5229866,5
5229866,8
5229866,13
5229866,14
5229866,15
5229866,16
5229866,17
5229866,19
5229866,20
5229866,25
5229866,29
5229866,30
5229866,32
5229866,36
5229866,37
5229866,41
5229866,44
3310778,1
3310778,8
3310778,10
3310778,13
3310778,15
3310778,16
3310778,23
3310778,25
3310778,27
3310778,29
3310778,30
3310778,36
3310778,37
3310778,44
10344558,6
10344558,7
10344558,9
10344558,10
10344558,14
10344558,15
10344558,16
10344558,17
10344558,19
10344558,20
10344558,21
10344558,23
10344558,25
10344558,29
10344558,30
10344558,32
10344558,33
10344558,35
10344558,36
10344558,37
10344558,44
11305835,1
11305835,2
11305835,3
11305835,4
11305835,5
11305835,8
11305835,9
11305835,12
11305835,13
11305835,14
11305835,15
11305835,17
11305835,18
11305835,20
11305835,25
11305835,29
11305835,30
11305835,35
11305835,36
11305835,37
11305835,41
11305835,44
9956927,2
9956927,3
9956927,8
9956927,9
9956927,13
9956927,15
9956927,25
9956927,27
9956927,30
9956927,32
9956927,35
9956927,36
9956927,37
9956927,41
9956927,44
12291045,3
12291045,5
12291045,6
12291045,8
12291045,13
12291045,15
12291045,16
12291045,17
12291045,19
12291045,20
12291045,25
12291045,29
12291045,30
12291045,32
12291045,33
12291045,34
12291045,35
12291045,36
12291045,41
12291045,44
12892908,6
12892908,15
12892908,16
12892908,20
12892908,21
12892908,25
12892908,27
12892908,29
12892908,30
12892908,32
12892908,33
12892908,35
12892908,36
12892908,37
12892908,40
12892908,44
10415529,2
10415529,3
10415529,5
10415529,6
10415529,7
10415529,8
10415529,10
10415529,13
10415529,14
10415529,15
10415529,16
10415529,17
10415529,18
10415529,19
10415529,21
10415529,22
10415529,25
10415529,27
10415529,29
10415529,30
10415529,32
10415529,33
10415529,35
10415529,36
10415529,37
10415529,41
10415529,42
10415529,44
9678180,2
9678180,3
9678180,5
9678180,6
9678180,8
9678180,13
9678180,14
9678180,15
9678180,16
9678180,17
9678180,19
9678180,20
9678180,25
9678180,27
9678180,29
9678180,30
9678180,32
9678180,35
9678180,36
9678180,37
9678180,41
9678180,44
9593518,3
9593518,6
9593518,8
9593518,10
9593518,13
9593518,14
9593518,15
9593518,16
9593518,17
9593518,19
9593518,20
9593518,24
9593518,25
9593518,27
9593518,29
9593518,30
9593518,32
9593518,33
9593518,35
9593518,36
9593518,37
9593518,41
9593518,42
9593518,44
245185,5
245185,8
245185,13
245185,15
245185,16
245185,17
245185,19
245185,20
245185,21
245185,22
245185,25
245185,29
245185,30
245185,32
245185,41
245185,44
9342176,3
9342176,5
9342176,8
9342176,10
9342176,13
9342176,14
9342176,15
9342176,16
9342176,17
9342176,19
9342176,20
9342176,25
9342176,27
9342176,28
9342176,29
9342176,30
9342176,33
9342176,35
9342176,36
9342176,37
9342176,41
9342176,42
9342176,44
9512789,2
9512789,3
9512789,5
9512789,6
9512789,7
9512789,8
9512789,13
9512789,14
9512789,15
9512789,16
9512789,17
9512789,18
9512789,19
9512789,20
9512789,21
9512789,25
9512789,29
9512789,30
9512789,32
9512789,33
9512789,35
9512789,36
9512789,37
9512789,41
9512789,44
7912052,3
7912052,5
7912052,6
7912052,8
7912052,10
7912052,13
7912052,15
7912052,16
7912052,17
7912052,19
7912052,20
7912052,21
7912052,23
7912052,25
7912052,29
7912052,30
7912052,32
7912052,34
7912052,36
7912052,37
7912052,41
7912052,44
11400702,3
11400702,6
11400702,7
11400702,8
11400702,10
11400702,11
11400702,13
11400702,15
11400702,20
11400702,21
11400702,23
11400702,25
11400702,29
11400702,30
11400702,32
11400702,33
11400702,34
11400702,36
11400702,37
11400702,42
11400702,44
9489556,3
9489556,5
9489556,6
9489556,8
9489556,13
9489556,14
9489556,16
9489556,17
9489556,18
9489556,19
9489556,20
9489556,25
9489556,27
9489556,29
9489556,30
9489556,32
9489556,35
9489556,36
9489556,37
9489556,41
9489556,44
7421339,6
7421339,8
7421339,10
7421339,13
7421339,15
7421339,16
7421339,25
7421339,29
7421339,30
7421339,32
7421339,35
7421339,37
7421339,44
2721910,3
2721910,6
2721910,8
2721910,10
2721910,13
2721910,15
2721910,16
2721910,20
2721910,21
2721910,25
2721910,29
2721910,30
2721910,32
2721910,35
2721910,36
2721910,37
2721910,42
2721910,44
10017113,1
10017113,3
10017113,8
10017113,10
10017113,13
10017113,14
10017113,15
10017113,16
10017113,17
10017113,18
10017113,19
10017113,23
10017113,25
10017113,27
10017113,29
10017113,30
10017113,35
10017113,36
10017113,37
10017113,44
12321623,1
12321623,3
12321623,4
12321623,5
12321623,6
12321623,8
12321623,9
12321623,12
12321623,13
12321623,14
12321623,15
12321623,16
12321623,17
12321623,18
12321623,20
12321623,21
12321623,24
12321623,25
12321623,26
12321623,30
12321623,32
12321623,34
12321623,35
12321623,36
12321623,37
12321623,40
12321623,41
12321623,43
12321623,44
5997344,1
5997344,3
5997344,5
5997344,8
5997344,10
5997344,13
5997344,14
5997344,15
5997344,16
5997344,17
5997344,18
5997344,19
5997344,21
5997344,23
5997344,25
5997344,27
5997344,29
5997344,30
5997344,32
5997344,36
5997344,37
5997344,41
5997344,44
6625868,3
6625868,5
6625868,6
6625868,7
6625868,8
6625868,10
6625868,13
6625868,14
6625868,15
6625868,16
6625868,17
6625868,18
6625868,19
6625868,20
6625868,21
6625868,23
6625868,25
6625868,27
6625868,29
6625868,30
6625868,32
6625868,33
6625868,35
6625868,36
6625868,37
6625868,41
6625868,42
6625868,44
3487191,3
3487191,6
3487191,8
3487191,10
3487191,13
3487191,15
3487191,16
3487191,18
3487191,20
3487191,21
3487191,23
3487191,29
3487191,32
3487191,35
3487191,36
3487191,37
3487191,44
771094,2
771094,3
771094,8
771094,10
771094,13
771094,15
771094,16
771094,18
771094,20
771094,21
771094,25
771094,29
771094,30
771094,32
771094,36
771094,44
3992452,1
3992452,3
3992452,6
3992452,8
3992452,9
3992452,10
3992452,13
3992452,15
3992452,16
3992452,18
3992452,20
3992452,21
3992452,23
3992452,25
3992452,29
3992452,30
3992452,32
3992452,34
3992452,35
3992452,36
3992452,37
3992452,40
3992452,44
2525011,1
2525011,3
2525011,5
2525011,8
2525011,10
2525011,13
2525011,15
2525011,16
2525011,17
2525011,19
2525011,20
2525011,21
2525011,23
2525011,25
2525011,27
2525011,29
2525011,30
2525011,32
2525011,36
2525011,37
2525011,41
2525011,44
12169776,1
12169776,3
12169776,5
12169776,6
12169776,8
12169776,13
12169776,14
12169776,15
12169776,16
12169776,17
12169776,18
12169776,19
12169776,20
12169776,21
12169776,25
12169776,27
12169776,29
12169776,30
12169776,32
12169776,36
12169776,37
12169776,40
12169776,44
10540405,3
10540405,7
10540405,8
10540405,13
10540405,15
10540405,16
10540405,17
10540405,18
10540405,19
10540405,20
10540405,24
10540405,25
10540405,27
10540405,29
10540405,30
10540405,32
10540405,33
10540405,35
10540405,36
10540405,37
10540405,41
10540405,44
4001326,3
4001326,8
4001326,13
4001326,15
4001326,16
4001326,20
4001326,25
4001326,29
4001326,30
4001326,32
4001326,33
4001326,35
4001326,36
4001326,37
4001326,44
9382798,2
9382798,3
9382798,4
9382798,5
9382798,8
9382798,9
9382798,12
9382798,13
9382798,14
9382798,15
9382798,18
9382798,19
9382798,21
9382798,22
9382798,25
9382798,27
9382798,30
9382798,32
9382798,35
9382798,36
9382798,37
9382798,41
9382798,44
11044473,3
11044473,5
11044473,6
11044473,8
11044473,13
11044473,14
11044473,16
11044473,17
11044473,18
11044473,19
11044473,20
11044473,21
11044473,25
11044473,27
11044473,29
11044473,30
11044473,32
11044473,33
11044473,35
11044473,36
11044473,37
11044473,41
11044473,44
3458486,1
3458486,3
3458486,5
3458486,6
3458486,7
3458486,8
3458486,13
3458486,14
3458486,15
3458486,16
3458486,17
3458486,19
3458486,20
3458486,23
3458486,25
3458486,27
3458486,29
3458486,30
3458486,32
3458486,35
3458486,36
3458486,37
3458486,41
3458486,44
10946289,3
10946289,8
10946289,13
10946289,15
10946289,20
10946289,25
10946289,30
10946289,32
10946289,33
10946289,36
10946289,37
10946289,44
12207211,1
12207211,3
12207211,8
12207211,9
12207211,13
12207211,15
12207211,18
12207211,20
12207211,25
12207211,27
12207211,29
12207211,30
12207211,32
12207211,35
12207211,36
12207211,37
12207211,44
12206708,1
12206708,3
12206708,5
12206708,8
12206708,9
12206708,13
12206708,14
12206708,15
12206708,18
12206708,19
12206708,20
12206708,25
12206708,27
12206708,29
12206708,30
12206708,32
12206708,33
12206708,35
12206708,36
12206708,37
12206708,41
12206708,44
6901243,1
6901243,3
6901243,5
6901243,6
6901243,8
6901243,10
6901243,13
6901243,14
6901243,15
6901243,17
6901243,19
6901243,20
6901243,21
6901243,23
6901243,25
6901243,27
6901243,29
6901243,30
6901243,32
6901243,35
6901243,36
6901243,37
6901243,40
6901243,41
6901243,44
5959721,1
5959721,3
5959721,5
5959721,6
5959721,8
5959721,13
5959721,14
5959721,15
5959721,16
5959721,17
5959721,18
5959721,19
5959721,20
5959721,21
5959721,25
5959721,27
5959721,29
5959721,30
5959721,32
5959721,35
5959721,36
5959721,37
5959721,40
5959721,41
5959721,44
10222895,5
10222895,14
10222895,15
10222895,17
10222895,19
10222895,20
10222895,21
10222895,25
10222895,27
10222895,29
10222895,30
10222895,32
10222895,35
10222895,36
10222895,37
10222895,44
11318245,3
11318245,5
11318245,6
11318245,8
11318245,13
11318245,14
11318245,15
11318245,17
11318245,25
11318245,27
11318245,29
11318245,30
11318245,32
11318245,36
11318245,37
11318245,44
183518,1
183518,3
183518,5
183518,8
183518,10
183518,13
183518,15
183518,16
183518,17
183518,18
183518,19
183518,23
183518,25
183518,27
183518,29
183518,30
183518,35
183518,36
183518,37
183518,41
183518,44
4545539,3
4545539,5
4545539,8
4545539,13
4545539,14
4545539,15
4545539,16
4545539,17
4545539,18
4545539,19
4545539,20
4545539,21
4545539,27
4545539,29
4545539,30
4545539,32
4545539,36
4545539,37
4545539,41
4545539,44
6730800,1
6730800,3
6730800,6
6730800,7
6730800,8
6730800,13
6730800,14
6730800,15
6730800,16
6730800,18
6730800,20
6730800,21
6730800,25
6730800,27
6730800,29
6730800,30
6730800,32
6730800,35
6730800,36
6730800,37
6730800,40
6730800,44
7899712,3
7899712,6
7899712,8
7899712,10
7899712,13
7899712,14
7899712,15
7899712,16
7899712,17
7899712,18
7899712,20
7899712,21
7899712,23
7899712,25
7899712,27
7899712,29
7899712,30
7899712,32
7899712,35
7899712,36
7899712,37
7899712,41
7899712,44
1627585,8
1627585,13
1627585,15
1627585,16
1627585,29
1627585,34
1627585,36
1627585,37
1627585,44
8849497,3
8849497,8
8849497,13
8849497,15
8849497,16
8849497,18
8849497,21
8849497,25
8849497,27
8849497,29
8849497,30
8849497,32
8849497,35
8849497,36
8849497,37
8849497,44
839422,3
839422,5
839422,6
839422,7
839422,8
839422,10
839422,11
839422,13
839422,16
